src,out
src/0605b1e8f2f329ccdc761d1ff82a993b.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.495418358521560192998267388742456887.dcm
src/6588e136eb71ff056eb3aa8d9685a766.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.227847361205348830575141354125.dcm
src/1f7e82286a9f0be6d2a008b84579e92a.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.26054265941847756300411259249605891007.dcm
src/22091824981bf7bf7798a7c4c4c51741.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.169801300115435055476545989373.dcm
src/924fc4b868c94473c8c515b216de1b76.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.329640256353117359510545660560367538493.dcm
src/f1c0d8e7f6b7d0a777ca14d5b5133c59.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.150246266634802447050008495216.dcm
src/7209f278dc7bb40281b191fc1737d9d2.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.151785335047635271478425232277898785252.dcm
src/239df997df961249b77d6c7ee581dcd2.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.160451417104517725184061140034640416709.dcm
src/14abbb1aa50c6be13c48b6f688b7ab08.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.183045538927808078311605677554.dcm
src/1384e8433dec76633ef5a500b772b77d.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.236358161507423138236030499616.dcm
src/1046854ac575b49a1e12f820bbfe5b95.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.155371413114640609764931044747101849159.dcm
src/bbed26fb318c02b55b31322bef276d0b.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.341321327002968058010380095795.dcm
src/d72954cbe9ce05d7e9ec7cf47978ab9b.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.535442276124989269789972983381.dcm
src/982448f43ae1af96c4a2c88add7494b3.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.147714300518505360743404165245967529794.dcm
src/e2f0fff87079819edc3547a41640744a.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.180559018683696172787382951574819733577.dcm
src/1204ec0e64ff1fb21f4f9bc897122cb3.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.174686433392789995754259743568.dcm
src/43ef02ed641d3e593600b2a6e0bf3917.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.223679981933555532819730557625.dcm
src/1af1f927ac1cfb73967b98620d695532.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.18806113808751379167007197210359348531.dcm
src/2e693f4598200fe998a9e7f1ec3d9f9c.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.62918033399202754533988157220990721187.dcm
src/ada0d809f064a6d7660272061e98185e.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.333965258142176907766743940128801407740.dcm
src/143d85672252330be179f0d705909397.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.37626721443544675863207714009695099104.dcm
src/7a2aca91c3b472bd5d99f03c107e9c09.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.42508514360552991205618339104390645362.dcm
src/9df7456ff748c9bbd232119ce2f54797.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.1095378984470220860999542503386134559.dcm
src/aad50c328702e2103be947a9b65a6e5d.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.179655543395192907673952237625394049220.dcm
src/94071562f048ab2de1a06e7c2ac5a231.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.162043518666724449032361851742453233975.dcm
src/72e96c2037c2a07dd1f5384f61e8a5b2.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.176268458681980946908683678133.dcm
src/b8017700731b1655ac6d244d83af05f6.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.181215654647237526331033584358.dcm
src/e82c8c6ff28ec35a405706751745c7e2.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.919209615338525663822744411960.dcm
src/bddc15f0af4931022ce4679f4e5d33f0.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.184255969472028942855875356643.dcm
src/9c8267a048152e0483481b2342b52b33.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.254392912718491721902788121346305048677.dcm
src/30de6268aa29edf44d0a14d788f59922.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.703734657583019541142654497997.dcm
src/a7650d0f5a942aee3b73b39848df69e9.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.168169448384928398282392618164.dcm
src/f2b8c6715ed6ed68f73058c476839ee9.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.100148920311061069439982407861059582566.dcm
src/ab60c096d365fa4d019250af38db7654.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.192069500652291003696572779676.dcm
src/baf1f0b444b289e2d007cabc2b7a73a6.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.186055456386056593889495169337.dcm
src/9ca59a8ba93c5a7051eaf9cfa2937e66.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.178427059585012008127793743053364717894.dcm
src/01495b9965c7ff4147587b129408221f.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.312834576489875609776104100185.dcm
src/a8ba5afaa9d37464c4af3de5f039fa16.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.250433172953911693218197940262.dcm
src/6b2d9a54534bbe20b0a36a0e4c9e8a3a.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.100134436096917351374391698936049934068.dcm
src/20838b914e4556c7e2043dd4929d076b.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.124327048295273235848818546045370772713.dcm
src/2e05069c4a1ea7cb8dcec5ae24954d8a.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.224700210480992462743357392778.dcm
src/6247b5324f1d59abc0079afc51126d4a.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.174052051349470025383116396261.dcm
src/183578a911f06df625cbb7e8d548e093.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.297117629679180377964083967471848565285.dcm
src/6764e05b28cf89bcf0b912bb3bd5a7c8.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.137739595495005525376978751989431642560.dcm
src/345741b176e4cfc3f1cead57739ec74e.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.333342101191676225327380509483746321275.dcm
src/b1bc5da05b0b7e59c174e9ee8f33a747.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.216946449121304275723228981987.dcm
src/a81d431255ddeb13dff7bbcc5b9d335b.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.136674932276264614575143488723577902181.dcm
src/3358ff9aa2f9df2b0eb1e06d5c76b231.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.386420913405824427346342432518.dcm
src/354b5beacff143170d5b0618bbe9fb20.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.143292408749721716630510478796342157737.dcm
src/b0627bb1a29b6ada675c720fb69a6d11.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.53842000564262843793651404503794732323.dcm
src/85894aceb8a3e1a36b823f700e3bb659.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.124217715272326283863152545262.dcm
src/9a7cc769da8fac6f64cfdf0c1299fc47.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.245731483648936481023518601673671249311.dcm
src/5ed746e003ea529642580cee7587a1f9.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.359219859874433386389616770003.dcm
src/378066bc5cf09357d2b96f5e1b92adb8.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.296362067438600345514812296561730407950.dcm
src/eb5e37a48b992fac1641b1d5dcb181d9.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.296066516401670823696202649615641272945.dcm
src/4c7e71967bd318ec59e9218a0e30edbe.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.253381881189178953604251414707878635762.dcm
src/717052709f4b9fad9dd60046f5d78206.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.189541496010656417387168932294106909149.dcm
src/7c2e3f09adf459dac1d8c7161c2d791e.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.322868259785478484116530519572.dcm
src/7d7973ec7f687c11b093023742151fa8.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.189116196895395671333648322104.dcm
src/8d262c407a1789c2642ec829178b73f2.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.303168502973210032891949745538.dcm
src/4f33f8294f5b6894475ff6540b05f31e.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.334165033745801661926351567836277832056.dcm
src/9c413619ef2f05be5a4f7cfed282dd49.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.167025016941396632973794512500.dcm
src/2b0de9fbcea5f60e00aaba980d73a858.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.137152321479573365935508394957785594930.dcm
src/5bd3144f90e4af791209822d143375b3.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.305178032035169430984571805840613905392.dcm
src/ace3fe900b68bd1c84390345c0be0d8c.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.253499008782306411894894137962.dcm
src/f7823aa230d2c7c38a324aa2aa1da6f2.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.22568583945246498685459777487609779040.dcm
src/7ccae53c4ec28f8991c592386bfa482e.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.42722276358440910776115409719889515238.dcm
src/58a8ff27cf7ddbbfd904411132cc97f5.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.105001897554462892354332835852958449605.dcm
src/8613bd212cf5952c218f29204ea08698.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.225229859882270961181846955622287051693.dcm
src/e759034a969703db49fca2f366ed69c5.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.59297643408680331116085501370216447047.dcm
src/5d27466a604cbd5ace6a3e324ad5fd0d.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.264042909511115883661069722141654388088.dcm
src/f0a846e4dd6fafe9269c067f3ad67a9b.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.145692778827280172541470900337.dcm
src/39c1470b9d90e65e3e4ccbf511b56d4e.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.40753398267694754183113750880488571858.dcm
src/a86860b22ac65149d328d5376013f8ac.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.88370950139538817788122524149313942481.dcm
src/2c38fb94fe58e5f9c0004deaef66e6a1.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.173421710969350748188224091101.dcm
src/e190aed3d61b40812ff6d13f99db2b48.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.292455953436066378747223179802.dcm
src/b168208e4f62a98095f83e88820d98ed.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.258371794456712449966426191209359393489.dcm
src/a0e14e64c02da3a19799b48f597310f8.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.933900933433775892660203822983.dcm
src/b6ec0eabbc3d337a79c49c70daa18178.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.949889726903981854859423932624.dcm
src/50ff6c9a60db7dade697b634c84f246b.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.360700711147524117398934994507.dcm
src/a40fbc8c41e450f895600b93daa7ccda.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.104235392386549794505142559760.dcm
src/ddb1205cc163c60df98e00a0531faec6.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.307064034720799959008630871461.dcm
src/f10b5038ad38ab335b5ce1b47826e9cd.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.85387951327641909360502690144592530785.dcm
src/92875d6ed03bd9b270f3b736c9076129.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.222482486853274838363347532471676177688.dcm
src/907dbe87eac138ebea260a63a33fc6e4.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.125230020598099367080153846484.dcm
src/2369384158952c3cb2488824058ebbc1.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.302106553795008309457823702882.dcm
src/650123a2cd908490e56b7410e9911f2f.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.325008686140782113314891840335.dcm
src/3edd34d50322cadc4924bb4b9ca2a74b.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.272605622464557540460266508868325490023.dcm
src/a81675545b2a309d3aac083d1fcbbdf7.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.102275321550775364737452048434890493858.dcm
src/c877cf466a8c351926764005719641af.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.238580433028528660350861880758450352632.dcm
src/cc0b311651607672cc304844b255ca9a.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.129464191146066342036395247000190446897.dcm
src/a34fde90c500a836af60ccf64cb396c3.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.193433875502370396281108664568.dcm
src/19f5332155120d34105c5ba7d7720876.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.101680132115425785243971580992311547218.dcm
src/eff1c9d4ceced8c82442ba188cb41109.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.103333028920084058684170858007098142910.dcm
src/9bbf90636393874ba18432813d615890.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.195768355464150721076757548093.dcm
src/e88754983c4593b18070d26e500e0e98.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.773145966634522117334529291796.dcm
src/5db01d1b631ede35436848c133a6f58f.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.203375844698699812726338166444603326535.dcm
src/1e57b6066b28b21e75b062842cdc0896.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.269981240379264807568582265063.dcm
src/8357a981b81f0231edb39bf22d3e337f.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.204117186467312161398165736217.dcm
src/e2318b73dca193bcc13e17c1d5bfca40.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.129602272392656626821684029915463069010.dcm
src/e55130cd78c0ffbc6728914f2351510d.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.37555559524863897337370715587831697197.dcm
src/89b1097bbd25fbfac25c77584fe8f9bd.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.129963084323018405387869141211454742160.dcm
src/1d300d8829ce05ca4d0d8cf831edd590.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.328659737373273473386815082145419806614.dcm
src/335b9e68d8c2c511e5b6465e976e005d.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.261027178810228675960819667517.dcm
src/ed2422582c5ca209e6cc5d2aa6b9e2a9.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.4487996454081133668045616055049480728.dcm
src/2542ae22ab0c87b64ccf30a95798f6c2.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.51689189855003750677717612632795809062.dcm
src/8b98430dfa1bd6cc797f774c9ae05a5b.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.521222825674679702104140768858.dcm
src/3655d20ade0294f6a200ffeed70256a7.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.91316623517859327476415539085707676154.dcm
src/2fd0c5f5e334166cc61a43e2f57a68e8.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.131886182723137592734637256526.dcm
src/58fdca486daed3d54e6c90f5714a85f3.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.399982356765866492914124542098.dcm
src/683c5ad16f1d4b9d6f816c715b1b7ceb.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.224159515359617326972589718236821764601.dcm
src/8500fd5fa043460a2bc13114ea5fd383.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.120289524710565945735119469491.dcm
src/6c98e93f9fb4ce25b03bcdf1df158977.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.313740019270743850355879443492210603929.dcm
src/455ae1d7166df29995d68ed1196c9c6c.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.142894766145570161521835567958.dcm
src/0562eb2dea2be91ef6abade3bb7eb260.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.126247926679499488413365518627060660553.dcm
src/5518aecf0fdba5542ed79e9a2cb5506c.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.314417533995118271013850117713.dcm
src/d8425f3869a72aa24badf1435713cbc4.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.26785814672760583447433466147785281532.dcm
src/368ceec39d086b5429436a16e01edc2b.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.33404119163453179693338552987069575765.dcm
src/a98d6245830f813ba05a819b0e9a829f.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.106322983285506726616498137819.dcm
src/be6e3b8fa9317b3bfcacfcfd2cbe02de.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.14569876069073322123681315093249410558.dcm
